lib, /usr/lib/aarch64-linux-gnu/libv4l2.so.0
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/EGLWLInputEventExample
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/EGLWLMockNavigation
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/LayerManagerControl
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/desktop-shell.so
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/drm-backend.so
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/fullscreen-shell.so
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/gl-renderer.so
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/hmi-controller.so
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/ivi-controller.so
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/ivi-shell.so
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/libilmClient.so.2.2.0
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/libilmCommon.so.2.2.0
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/libilmControl.so.2.2.0
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/libilmInput.so.2.2.0
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/libweston-6.so.0
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/libweston-desktop-6.so.0
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/simple-weston-client
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/spring-tool
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/wayland-backend.so
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/weston
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/weston-calibrator
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/weston-clickdot
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/weston-cliptest
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/weston-content-protection
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/weston-debug
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/weston-desktop-shell
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/weston-dnd
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/weston-eventdemo
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/weston-flower
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/weston-fullscreen
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/weston-image
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/weston-info
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/weston-ivi-shell-user-interface
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/weston-keyboard
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/weston-launch
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/weston-multi-resource
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/weston-output-mode
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/weston-resizor
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/weston-scaler
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/weston-screenshooter
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/weston-simple-dmabuf-egldevice
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/weston-simple-egl
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/weston-simple-pattern-hdr
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/weston-simple-shm
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/weston-simple-touch
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/weston-smoke
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/weston-stacking
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/weston-subsurfaces
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/weston-terminal
lib, /usr/lib/aarch64-linux-gnu/nvidia/weston/weston-transformed
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvarguscamerasrc.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvcompositor.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvdrmvideosink.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnveglglessink.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnveglstreamsrc.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvegltransform.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvivafilter.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvipcpipeline.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvjpeg.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvtee.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvv4l2camerasrc.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvvidconv.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvvideo4linux2.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvvideosink.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvvideosinks.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/nvgstipctestapp-1.0_README.txt
lib, /usr/lib/aarch64-linux-gnu/libgstnvegl-1.0.so.0
lib, /usr/lib/aarch64-linux-gnu/libgstnvexifmeta.so
lib, /usr/lib/aarch64-linux-gnu/libgstnvivameta.so
lib, /usr/lib/aarch64-linux-gnu/libnvsample_cudaprocess.so
lib, /usr/lib/aarch64-linux-gnu/nvidia/libgstnvcustomhelper.so.1.0.0
sym, /usr/lib/aarch64-linux-gnu/nvidia/libgstnvcustomhelper.so
lib, /usr/lib/aarch64-linux-gnu/nvidia/libgstnvdsseimeta.so.1.0.0
sym, /usr/lib/aarch64-linux-gnu/nvidia/libgstnvdsseimeta.so
lib, /usr/lib/aarch64-linux-gnu/nvidia/libnveglstreamproducer.so
lib, /usr/lib/libnvdla_compiler.so
lib, /etc/vulkansc/icd.d/nvidia_icd_vksc.json
lib, /usr/lib/aarch64-linux-gnu/nvidia/ld.so.conf
lib, /usr/lib/aarch64-linux-gnu/nvidia/libGLX_nvidia.so.0
lib, /usr/lib/aarch64-linux-gnu/nvidia/libVkLayer_json_gen.so
lib, /usr/lib/aarch64-linux-gnu/nvidia/libVkSCLayer_khronos_validation.so
lib, /usr/lib/libcuda.so.1.1
lib, /usr/lib/libjetsonpower.so
lib, /usr/lib/libnvargus.so
lib, /usr/lib/libnvargus_socketclient.so
lib, /usr/lib/libnvargus_socketserver.so
lib, /usr/lib/libnvbuf_fdmap.so.1.0.0
lib, /usr/lib/libnvbufsurface.so.1.0.0
lib, /usr/lib/libnvbufsurftransform.so.1.0.0
lib, /usr/lib/libnvcam_imageencoder.so
lib, /usr/lib/libnvcameratools.so
lib, /usr/lib/libnvcamerautils.so
lib, /usr/lib/libnvcamlog.so
lib, /usr/lib/libnvcamv4l2.so
lib, /usr/lib/libnvcapture.so
lib, /usr/lib/libnvcolorutil.so
lib, /usr/lib/libnvcucompat.so
lib, /usr/lib/libnvcudla.so
lib, /usr/lib/libnvcuvidv4l2.so
lib, /usr/lib/libnvdc.so
lib, /usr/lib/libnvddk_2d_v2.so
lib, /usr/lib/libnvddk_vic.so
lib, /usr/lib/libnvdecode2eglimage.so
lib, /usr/lib/libnvdla_runtime.so
lib, /usr/lib/libnvdsbufferpool.so.1.0.0
lib, /usr/lib/libnveventlib.so
lib, /usr/lib/libnvexif.so
lib, /usr/lib/libnvfnet.so
lib, /usr/lib/libnvfnetstoredefog.so
lib, /usr/lib/libnvfnetstorehdfx.so
lib, /usr/lib/libnvfusacap.so
lib, /usr/lib/libnvfusacapinterface.so
lib, /usr/lib/libnvgov_boot.so
lib, /usr/lib/libnvgov_camera.so
lib, /usr/lib/libnvgov_force.so
lib, /usr/lib/libnvgov_generic.so
lib, /usr/lib/libnvgov_gpucompute.so
lib, /usr/lib/libnvgov_graphics.so
lib, /usr/lib/libnvgov_il.so
lib, /usr/lib/libnvgov_spincircle.so
lib, /usr/lib/libnvgov_tbc.so
lib, /usr/lib/libnvgov_ui.so
lib, /usr/lib/libnvid_mapper.so.1.0.0
lib, /usr/lib/libnvidia-allocator.so.1
lib, /usr/lib/libnvidia-egl-gbm.so.1.1.0
lib, /usr/lib/libnvidia-egl-wayland.so.1.1.11
lib, /usr/lib/libnvidia-eglcore.so.540.4.0
lib, /usr/lib/libnvidia-glcore.so.540.4.0
lib, /usr/lib/libnvidia-glsi.so.540.4.0
lib, /usr/lib/libnvidia-glvkspirv.so.540.4.0
lib, /usr/lib/libnvidia-gpucomp.so.540.4.0
lib, /usr/lib/libnvidia-kms.so.540.4.0
lib, /usr/lib/libnvidia-ml.so.1
lib, /usr/lib/libnvidia-nvvm.so.540.4.0
lib, /usr/lib/libnvidia-ptxjitcompiler.so.540.4.0
lib, /usr/lib/libnvidia-rmapi-tegra.so.540.4.0
lib, /usr/lib/libnvidia-rtcore.so.540.4.0
lib, /usr/lib/libnvidia-tls.so.540.4.0
lib, /usr/lib/libnvidia-vksc-core.so.540.4.0
lib, /usr/lib/libnvimp.so
lib, /usr/lib/libnvisp.so
lib, /usr/lib/libnvisp_utils.so
lib, /usr/lib/libnvisppg.so
lib, /usr/lib/libnvjpeg.so
lib, /usr/lib/libnvmedia.so
lib, /usr/lib/libnvmedia2d.so
lib, /usr/lib/libnvmedia_2d.so
lib, /usr/lib/libnvmedia_dla.so
lib, /usr/lib/libnvmedia_eglstream.so
lib, /usr/lib/libnvmedia_ide_parser.so
lib, /usr/lib/libnvmedia_ide_sci.so
lib, /usr/lib/libnvmedia_iep_sci.so
lib, /usr/lib/libnvmedia_ijpd_sci.so
lib, /usr/lib/libnvmedia_ijpe_sci.so
lib, /usr/lib/libnvmedia_iofa_sci.so
lib, /usr/lib/libnvmedia_isp_ext.so
lib, /usr/lib/libnvmedia_tensor.so
lib, /usr/lib/libnvmedialdc.so
lib, /usr/lib/libnvmm.so
lib, /usr/lib/libnvmm_contentpipe.so
lib, /usr/lib/libnvmm_parser.so
lib, /usr/lib/libnvmm_utils.so
lib, /usr/lib/libnvmmlite.so
lib, /usr/lib/libnvmmlite_image.so
lib, /usr/lib/libnvmmlite_utils.so
lib, /usr/lib/libnvmmlite_video.so
lib, /usr/lib/libnvodm_imager.so
lib, /usr/lib/libnvofsdk.so
lib, /usr/lib/libnvoggopus.so
lib, /usr/lib/libnvomx.so
lib, /usr/lib/libnvomxilclient.so
lib, /usr/lib/libnvos.so
lib, /usr/lib/libnvosd.so
lib, /usr/lib/libnvparser.so
lib, /usr/lib/libnvphs.so
lib, /usr/lib/libnvphsd.so
lib, /usr/lib/libnvplayfair.so
lib, /usr/lib/libnvpva.so
lib, /usr/lib/libnvpva_algorithms.so
lib, /usr/lib/libnvpvaintf.so
lib, /usr/lib/libnvpvaumd.so
lib, /usr/lib/libnvrm_chip.so
lib, /usr/lib/libnvrm_gpu.so
lib, /usr/lib/libnvrm_host1x.so
lib, /usr/lib/libnvrm_mem.so
lib, /usr/lib/libnvrm_stream.so
lib, /usr/lib/libnvrm_surface.so
lib, /usr/lib/libnvrm_sync.so
lib, /usr/lib/libnvscf.so
lib, /usr/lib/libnvscibuf.so.1
lib, /usr/lib/libnvscicommon.so.1
lib, /usr/lib/libnvscievent.so
lib, /usr/lib/libnvsciipc.so
lib, /usr/lib/libnvscistream.so.1
lib, /usr/lib/libnvscisync.so.1
lib, /usr/lib/libnvsocsys.so
lib, /usr/lib/libnvtegrahv.so
lib, /usr/lib/libnvtracebuf.so
lib, /usr/lib/libnvtvmr.so
lib, /usr/lib/libnvtvmr_2d.so
lib, /usr/lib/aarch64-linux-gnu/nvidia/libnvv4l2.so
lib, /usr/lib/aarch64-linux-gnu/nvidia/libnvv4lconvert.so
lib, /usr/lib/libnvvic.so
lib, /usr/lib/libnvvideo.so
lib, /usr/lib/libnvvideoencode_ppe.so
lib, /usr/lib/libsensors.hal-client.nvs.so
lib, /usr/lib/libsensors.l4t.no_fusion.nvs.so
lib, /usr/lib/libsensors_hal.nvs.so
lib, /usr/lib/libtegrav4l2.so
lib, /usr/lib/libtegrawfd.so
lib, /usr/lib/aarch64-linux-gnu/nvidia/libv4l2_nvargus.so
lib, /usr/lib/aarch64-linux-gnu/nvidia/libv4l2_nvcuvidvideocodec.so
lib, /usr/lib/aarch64-linux-gnu/nvidia/libv4l2_nvvideocodec.so
lib, /usr/lib/aarch64-linux-gnu/nvidia/libvulkansc.so.1.0.10
lib, /usr/lib/aarch64-linux-gnu/nvidia/nvidia_icd.json
lib, /usr/lib/aarch64-linux-gnu/tegra-egl/ld.so.conf
lib, /usr/lib/aarch64-linux-gnu/tegra-egl/libEGL_nvidia.so.0
lib, /usr/lib/libEGL_nvidia.so.0
lib, /usr/lib/libGLESv1_CM_nvidia.so.1
lib, /usr/lib/libGLESv2_nvidia.so.2
lib, /usr/share/glvnd/egl_vendor.d/10-nvidia.json
sym, /etc/vulkan/icd.d/nvidia_icd.json
sym, /usr/lib/gbm/nvidia-drm_gbm.so
sym, /usr/lib/gbm/tegra-udrm_gbm.so
sym, /usr/lib/gbm/tegra_gbm.so
sym, /usr/lib/libcuda.so
sym, /usr/lib/libnvcucompat.so
sym, /usr/lib/libnvcudla.so
sym, /usr/lib/aarch64-linux-gnu/libv4l/plugins/nv/libv4l2_nvargus.so
sym, /usr/lib/aarch64-linux-gnu/libv4l/plugins/nv/libv4l2_nvcuvidvideocodec.so
sym, /usr/lib/aarch64-linux-gnu/libv4l/plugins/nv/libv4l2_nvvideocodec.so
sym, /usr/lib/aarch64-linux-gnu/libv4l2.so.0.0.999999
sym, /usr/lib/aarch64-linux-gnu/libv4lconvert.so.0.0.999999
sym, /usr/lib/libcuda.so.1
sym, /usr/lib/libnvbufsurface.so
sym, /usr/lib/libnvbufsurftransform.so
sym, /usr/lib/libnvdsbufferpool.so
sym, /usr/lib/libnvid_mapper.so
sym, /usr/lib/libnvidia-allocator.so
sym, /usr/lib/libnvidia-egl-gbm.so.1
sym, /usr/lib/libnvidia-egl-wayland.so.1
sym, /usr/lib/libnvidia-kms.so
sym, /usr/lib/libnvidia-nvvm.so.4
sym, /usr/lib/libnvidia-ptxjitcompiler.so.1
sym, /usr/lib/libnvidia-vksc-core.so
sym, /usr/lib/libnvidia-vksc-core.so.1
sym, /usr/lib/libnvscibuf.so
sym, /usr/lib/libnvscicommon.so
sym, /usr/lib/libnvscistream.so
sym, /usr/lib/libnvscisync.so
sym, /usr/lib/aarch64-linux-gnu/nvidia/libv4l2.so.0
sym, /usr/lib/aarch64-linux-gnu/nvidia/libv4lconvert.so.0
sym, /usr/lib/libvulkansc.so
sym, /usr/lib/libvulkansc.so.1
sym, /usr/lib/aarch64-linux-gnu/tegra
sym, /usr/share/glvnd/egl_vendor.d/10_nvidia.json
lib, /lib/firmware/tegra19x/nvhost_nvdec040_ns.fw
lib, /lib/firmware/tegra19x/nvhost_nvdec040_ns.fw
lib, /lib/firmware/tegra23x/nvhost_nvdec050_desc_prod.bin
lib, /usr/sbin/nvidia-smi
