dev, /dev/fb0
dev, /dev/fb1
dev, /dev/host1x
dev, /dev/nvgpu/igpu0/as
dev, /dev/nvgpu/igpu0/channel
dev, /dev/nvgpu/igpu0/ctrl
dev, /dev/nvgpu/igpu0/ctxsw
dev, /dev/nvgpu/igpu0/dbg
dev, /dev/nvgpu/igpu0/power
dev, /dev/nvgpu/igpu0/prof
dev, /dev/nvgpu/igpu0/prof-ctx
dev, /dev/nvgpu/igpu0/prof-dev
dev, /dev/nvgpu/igpu0/tsg
dev, /dev/nvhost-as-gpu
dev, /dev/nvhost-ctrl
dev, /dev/nvhost-ctrl-gpu
dev, /dev/nvhost-ctrl-nvdla0
dev, /dev/nvhost-ctrl-nvdla1
dev, /dev/nvhost-ctrl-pva0
dev, /dev/nvhost-ctrl-pva1
dev, /dev/nvhost-dbg-gpu
dev, /dev/nvhost-gpu
dev, /dev/nvhost-msenc
dev, /dev/nvhost-nvdec
dev, /dev/nvhost-nvdec1
dev, /dev/nvhost-nvdla0
dev, /dev/nvhost-nvdla1
dev, /dev/nvhost-nvenc1
dev, /dev/nvhost-nvjpg
dev, /dev/nvhost-nvjpg1
dev, /dev/nvhost-ofa
dev, /dev/nvhost-prof-gpu
dev, /dev/nvhost-pva0
dev, /dev/nvhost-pva1
dev, /dev/nvhost-vic
dev, /dev/nvidiactl
dev, /dev/nvmap
dev, /dev/tegra_dc_0
dev, /dev/tegra_dc_1
dev, /dev/tegra_dc_ctrl
dir, /lib/firmware/tegra19x
lib, /lib/firmware/tegra19x/nvhost_nvdec040_ns.fw
lib, /lib/firmware/tegra19x/nvhost_nvdec040_ns.fw
lib, /lib/firmware/tegra23x/nvhost_nvdec050_desc_prod.bin
sym, /usr/lib/aarch64-linux-gnu/libv4l2.so.0
sym, /usr/lib/aarch64-linux-gnu/libv4l2.so.0.0.999999
sym, /usr/lib/aarch64-linux-gnu/libv4lconvert.so.0.0.999999
sym, /usr/lib/aarch64-linux-gnu/tegra/libv4l2.so.0
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvv4l2.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libv4l2_nvargus.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libv4l2_nvcuvidvideocodec.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libv4l2_nvvideocodec.so
sym, /usr/lib/aarch64-linux-gnu/libv4l/plugins/nv/libv4l2_nvargus.so
sym, /usr/lib/aarch64-linux-gnu/libv4l/plugins/nv/libv4l2_nvcuvidvideocodec.so
sym, /usr/lib/aarch64-linux-gnu/libv4l/plugins/nv/libv4l2_nvvideocodec.so
sym, /usr/lib/aarch64-linux-gnu/libvulkan.so.1.3.268
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/desktop-shell.so
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/drm-backend.so
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/EGLWLInputEventExample
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/EGLWLMockNavigation
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/fullscreen-shell.so
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/gl-renderer.so
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/hmi-controller.so
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/ivi-controller.so
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/ivi-shell.so
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/LayerManagerControl
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/libilmClient.so.2.2.0
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/libilmCommon.so.2.2.0
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/libilmControl.so.2.2.0
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/libilmInput.so.2.2.0
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/libweston-6.so.0
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/libweston-desktop-6.so.0
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/simple-weston-client
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/spring-tool
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/wayland-backend.so
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-calibrator
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-clickdot
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-cliptest
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-content-protection
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-debug
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-desktop-shell
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-dnd
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-eventdemo
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-flower
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-fullscreen
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-image
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-info
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-ivi-shell-user-interface
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-keyboard
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-launch
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-multi-resource
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-output-mode
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-resizor
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-scaler
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-screenshooter
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-simple-dmabuf-egldevice
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-simple-egl
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-simple-shm
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-simple-touch
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-smoke
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-stacking
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-subsurfaces
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-terminal
lib, /usr/lib/aarch64-linux-gnu/tegra/weston/weston-transformed
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvarguscamerasrc.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvcompositor.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvdrmvideosink.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnveglglessink.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnveglstreamsrc.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvegltransform.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvivafilter.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvjpeg.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvtee.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvv4l2camerasrc.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvvidconv.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvvideo4linux2.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvvideosink.so
lib, /usr/lib/aarch64-linux-gnu/gstreamer-1.0/libgstnvvideosinks.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libnvidia-egl-wayland.so
sym, /usr/lib/aarch64-linux-gnu/tegra/libnvidia-egl-wayland.so.1
lib, /usr/lib/aarch64-linux-gnu/tegra/nvidia_icd.json
lib, /usr/lib/libcuda.so.1.1
lib, /usr/lib/libdrm.so.2
lib, /usr/lib/libEGL_nvidia.so.0
lib, /usr/lib/aarch64-linux-gnu/tegra-egl/libEGL_nvidia.so.0
lib, /usr/lib/libGLESv1_CM_nvidia.so.1
lib, /usr/lib/libGLESv2_nvidia.so.2
lib, /usr/lib/libGLX_nvidia.so.0
lib, /usr/lib/libgstnvegl-1.0.so.0
lib, /usr/lib/libgstnvdsseimeta.so.1.0.0
lib, /usr/lib/libgstnvexifmeta.so
lib, /usr/lib/libgstnvivameta.so
lib, /usr/lib/aarch64-linux-gnu/tegra/libgstnvcustomhelper.so.1.0.0
lib, /usr/lib/libjetsonpower.so
lib, /usr/lib/libnvargus.so
lib, /usr/lib/libnvargus_socketclient.so
lib, /usr/lib/libnvargus_socketserver.so
lib, /usr/lib/libnvbuf_fdmap.so.1.0.0
lib, /usr/lib/libnvbufsurface.so.1.0.0
lib, /usr/lib/libnvbufsurftransform.so.1.0.0
lib, /usr/lib/libnvcameratools.so
lib, /usr/lib/libnvcamerautils.so
lib, /usr/lib/libnvcam_imageencoder.so
lib, /usr/lib/libnvcamlog.so
lib, /usr/lib/libnvcamv4l2.so
lib, /usr/lib/libnvcapture.so
lib, /usr/lib/libnvcolorutil.so
lib, /usr/lib/libnvcucompat.so.35.5.0
lib, /usr/lib/libnvcuvidv4l2.so
lib, /usr/lib/libnvdc.so
lib, /usr/lib/libnvddk_2d_v2.so
lib, /usr/lib/libnvddk_vic.so
lib, /usr/lib/libnvdecode2eglimage.so
lib, /usr/lib/libnvdla_compiler.so
lib, /usr/lib/libnvdla_runtime.so
lib, /usr/lib/libnvdsbufferpool.so.1.0.0
lib, /usr/lib/libnveglstreamproducer.so
lib, /usr/lib/libnveventlib.so
lib, /usr/lib/libnvexif.so
lib, /usr/lib/libnvfnet.so
lib, /usr/lib/libnvfnetstoredefog.so
lib, /usr/lib/libnvfnetstorehdfx.so
lib, /usr/lib/libnvfusacapinterface.so
lib, /usr/lib/libnvfusacap.so
lib, /usr/lib/libnvgov_boot.so
lib, /usr/lib/libnvgov_camera.so
lib, /usr/lib/libnvgov_force.so
lib, /usr/lib/libnvgov_generic.so
lib, /usr/lib/libnvgov_gpucompute.so
lib, /usr/lib/libnvgov_graphics.so
lib, /usr/lib/libnvgov_il.so
lib, /usr/lib/libnvgov_spincircle.so
lib, /usr/lib/libnvgov_tbc.so
lib, /usr/lib/libnvgov_ui.so
lib, /usr/lib/libnvidia-allocator.so.1
lib, /usr/lib/libnvidia-eglcore.so.35.5.0
lib, /usr/lib/libnvidia-egl-gbm.so.1.1.0
lib, /usr/lib/libnvidia-glcore.so.35.5.0
lib, /usr/lib/libnvidia-glsi.so.35.5.0
lib, /usr/lib/libnvidia-glvkspirv.so.35.5.0
lib, /usr/lib/libnvidia-nvvm.so.35.5.0
lib, /usr/lib/libnvidia-ptxjitcompiler.so.35.5.0
lib, /usr/lib/libnvidia-rmapi-tegra.so.35.5.0
lib, /usr/lib/libnvidia-rtcore.so.35.5.0
lib, /usr/lib/libnvidia-tls.so.35.5.0
lib, /usr/lib/libnvidia-vulkan-producer.so
lib, /usr/lib/libnvid_mapper.so.1.0.0
lib, /usr/lib/libnvimp.so
lib, /usr/lib/libnvisppg.so
lib, /usr/lib/libnvisp.so
lib, /usr/lib/libnvisp_utils.so
lib, /usr/lib/libnvjpeg.so
lib, /usr/lib/libnvll.so
lib, /usr/lib/libnvmedia_2d.so
lib, /usr/lib/libnvmedia2d.so
lib, /usr/lib/libnvmedia_dla.so
lib, /usr/lib/libnvmedia_isp_ext.so
lib, /usr/lib/libnvmedialdc.so
lib, /usr/lib/libnvmedia.so
lib, /usr/lib/libnvmedia_eglstream.so
lib, /usr/lib/libnvmedia_ide_parser.so
lib, /usr/lib/libnvmedia_ide_sci.so
lib, /usr/lib/libnvmedia_iep_sci.so
lib, /usr/lib/libnvmedia_ijpd_sci.so
lib, /usr/lib/libnvmedia_ijpe_sci.so
lib, /usr/lib/libnvmedia_iofa_sci.so
lib, /usr/lib/libnvmedia_sci_overlay.so
lib, /usr/lib/libnvmedia_tensor.so
lib, /usr/lib/libnvmm_contentpipe.so
lib, /usr/lib/libnvmmlite_image.so
lib, /usr/lib/libnvmmlite.so
lib, /usr/lib/libnvmmlite_utils.so
lib, /usr/lib/libnvmmlite_video.so
lib, /usr/lib/libnvmm_parser.so
lib, /usr/lib/libnvmm.so
lib, /usr/lib/libnvmm_utils.so
lib, /usr/lib/libnvodm_imager.so
lib, /usr/lib/libnvofsdk.so
lib, /usr/lib/libnvoggopus.so
lib, /usr/lib/libnvomxilclient.so
lib, /usr/lib/libnvomx.so
lib, /usr/lib/libnvosd.so
lib, /usr/lib/libnvos.so
lib, /usr/lib/libnvparser.so
lib, /usr/lib/libnvphsd.so
lib, /usr/lib/libnvphs.so
lib, /usr/lib/libnvpva_algorithms.so
lib, /usr/lib/libnvpvaintf.so
lib, /usr/lib/libnvpva.so
lib, /usr/lib/libnvpvaumd.so
lib, /usr/lib/libnvrm_chip.so
lib, /usr/lib/libnvrm_gpu.so
lib, /usr/lib/libnvrm_host1x.so
lib, /usr/lib/libnvrm_mem.so
lib, /usr/lib/libnvrm_stream.so
lib, /usr/lib/libnvrm_surface.so
lib, /usr/lib/libnvrm_sync.so
lib, /usr/lib/libnvsample_cudaprocess.so
lib, /usr/lib/libnvscf.so
lib, /usr/lib/libnvscibuf.so.1
lib, /usr/lib/libnvscicommon.so.1
lib, /usr/lib/libnvscievent.so
lib, /usr/lib/libnvsciipc.so
lib, /usr/lib/libnvscistream.so.1
lib, /usr/lib/libnvscisync.so.1
lib, /usr/lib/libnvsocsys.so
lib, /usr/lib/libnvtracebuf.so
lib, /usr/lib/libnvtvmr_2d.so
lib, /usr/lib/libnvtvmr.so
lib, /usr/lib/libnvvic.so
lib, /usr/lib/libnvvideoencode_ppe.so
lib, /usr/lib/libnvvideo.so
lib, /usr/lib/libsensors.hal-client.nvs.so
lib, /usr/lib/libsensors_hal.nvs.so
lib, /usr/lib/libsensors.l4t.no_fusion.nvs.so
lib, /usr/lib/libtegrav4l2.so
sym, /usr/lib/gbm/nvidia-drm_gbm.so
sym, /usr/lib/gbm/tegra-udrm_gbm.so
sym, /usr/lib/gbm/tegra_gbm.so
sym, /usr/lib/libcuda.so
sym, /usr/lib/libcuda.so.1
sym, /usr/lib/aarch64-linux-gnu/tegra/libgstnvcustomhelper.so
sym, /usr/lib/libgstnvdsseimeta.so.1
sym, /usr/lib/libgstnvdsseimeta.so
sym, /usr/lib/libnvbufsurface.so
sym, /usr/lib/libnvbufsurftransform.so
sym, /usr/lib/libnvcucompat.so
sym, /usr/lib/libnvdsbufferpool.so
sym, /usr/lib/libnvidia-allocator.so
sym, /usr/lib/libnvidia-egl-gbm.so.1
sym, /usr/lib/libnvidia-egl-gbm.so
sym, /usr/lib/libnvidia-kms.so
sym, /usr/lib/libnvidia-nvvm.so.4
sym, /usr/lib/libnvidia-ptxjitcompiler.so.1
sym, /usr/lib/libnvid_mapper.so
sym, /usr/lib/libnvscibuf.so
sym, /usr/lib/libnvscicommon.so
sym, /usr/lib/libnvscistream.so
sym, /usr/lib/libnvscisync.so
lib, /usr/share/glvnd/egl_vendor.d/10-nvidia.json
